X,Y,GID_2,GID_0,COUNTRY,GID_1,NAME_1,NL_NAME_1,NAME_2,VARNAME_2,NL_NAME_2,TYPE_2,ENGTYPE_2,CC_2,HASC_2
9.76929772243843,9.03203987116613,NGA.32.9_1,NGA,Nigeria,NGA.32_1,Plateau,NA,Langtang North,NA,NA,Local Authority,Local Authority,NA,NA
9.85426761339307,8.57353453600486,NGA.32.10_1,NGA,Nigeria,NGA.32_1,Plateau,NA,Langtang South,NA,NA,Local Authority,Local Authority,NA,NA
9.13949776657828,9.3868347410244,NGA.32.11_1,NGA,Nigeria,NGA.32_1,Plateau,NA,Mangu,NA,NA,Local Authority,Local Authority,NA,NA
9.54079532892486,9.01301880869235,NGA.32.12_1,NGA,Nigeria,NGA.32_1,Plateau,NA,Mikang,NA,NA,Local Authority,Local Authority,NA,NA
9.33028350676788,9.30930994066522,NGA.32.13_1,NGA,Nigeria,NGA.32_1,Plateau,NA,Pankshin,NA,NA,Local Authority,Local Authority,NA,NA
9.11807758394257,8.78168420568165,NGA.32.14_1,NGA,Nigeria,NGA.32_1,Plateau,NA,Qua'an Pan,NA,NA,Local Authority,Local Authority,NA,NA
8.68893917174065,9.53094425280203,NGA.32.15_1,NGA,Nigeria,NGA.32_1,Plateau,NA,Riyom,NA,NA,Local Authority,Local Authority,NA,NA
9.49090459621761,8.73470249240551,NGA.32.16_1,NGA,Nigeria,NGA.32_1,Plateau,NA,Shendam,NA,NA,Local Authority,Local Authority,NA,NA
10.222671902543,9.02550668181016,NGA.32.17_1,NGA,Nigeria,NGA.32_1,Plateau,NA,Wase,NA,NA,Local Authority,Local Authority,NA,NA
6.53231482189119,4.84538527010747,NGA.33.1_1,NGA,Nigeria,NGA.33_1,Rivers,NA,Abua/Odual,NA,NA,Local Authority,Local Authority,NA,NA
6.62051304768998,5.0519030833725,NGA.33.2_1,NGA,Nigeria,NGA.33_1,Rivers,NA,Ahoada East,NA,NA,Local Authority,Local Authority,NA,NA
6.49271141074406,5.03896296737167,NGA.33.3_1,NGA,Nigeria,NGA.33_1,Rivers,NA,Ahoada West,NA,NA,Local Authority,Local Authority,NA,NA
6.74856731367815,4.54136148294348,NGA.33.4_1,NGA,Nigeria,NGA.33_1,Rivers,NA,Akuku-Toru,NA,NA,Local Authority,Local Authority,NA,NA
7.41469706018028,4.470555,NGA.33.5_1,NGA,Nigeria,NGA.33_1,Rivers,NA,Andoni,NA,NA,Local Authority,Local Authority,NA,NA
6.82647623136809,4.72777950000014,NGA.33.6_1,NGA,Nigeria,NGA.33_1,Rivers,NA,Asari-Toru,NA,NA,Local Authority,Local Authority,NA,NA
7.275694,4.443612,NGA.33.7_1,NGA,Nigeria,NGA.33_1,Rivers,NA,Bonny,NA,NA,Local Authority,Local Authority,NA,NA
6.91638950000015,4.72500050000011,NGA.33.8_1,NGA,Nigeria,NGA.33_1,Rivers,NA,Degema,NA,NA,Local Authority,Local Authority,NA,NA
7.17159134900752,4.76483934134296,NGA.33.9_1,NGA,Nigeria,NGA.33_1,Rivers,NA,Eleme,NA,NA,Local Authority,Local Authority,NA,NA
6.72027688590569,5.03379926122599,NGA.33.10_1,NGA,Nigeria,NGA.33_1,Rivers,NA,Emuoha,NA,NA,Local Authority,Local Authority,NA,NA
7.04270921558765,5.048814416973,NGA.33.11_1,NGA,Nigeria,NGA.33_1,Rivers,NA,Etche,NA,NA,Local Authority,Local Authority,NA,NA
7.27981799020236,4.66027750000012,NGA.33.12_1,NGA,Nigeria,NGA.33_1,Rivers,NA,Gokana,NA,NA,Local Authority,Local Authority,NA,NA
6.87348527058126,5.03564898637608,NGA.33.13_1,NGA,Nigeria,NGA.33_1,Rivers,NA,Ikwerre,NA,NA,Local Authority,Local Authority,NA,NA
7.43211868818942,4.68403601675533,NGA.33.14_1,NGA,Nigeria,NGA.33_1,Rivers,NA,Khana,NA,NA,Local Authority,Local Authority,NA,NA
6.99465820010893,4.86100562503604,NGA.33.15_1,NGA,Nigeria,NGA.33_1,Rivers,NA,Obio/Akpor,NA,NA,Local Authority,Local Authority,NA,NA
6.64634011898371,5.44136178493066,NGA.33.16_1,NGA,Nigeria,NGA.33_1,Rivers,NA,Ogba/Egbema/Ndoni,NA,NA,Local Authority,Local Authority,NA,NA
7.19555673714478,4.65388849373013,NGA.33.17_1,NGA,Nigeria,NGA.33_1,Rivers,NA,Ogu/Bolo,NA,NA,Local Authority,Local Authority,NA,NA
7.095139,4.63389,NGA.33.18_1,NGA,Nigeria,NGA.33_1,Rivers,NA,Okrika,NA,NA,Local Authority,Local Authority,NA,NA
7.18394290171631,5.08565827407107,NGA.33.19_1,NGA,Nigeria,NGA.33_1,Rivers,NA,Omumma,NA,NA,Local Authority,Local Authority,NA,NA
7.53537843273862,4.47333400000011,NGA.33.20_1,NGA,Nigeria,NGA.33_1,Rivers,NA,Opobo/Nkoro,NA,NA,Local Authority,Local Authority,NA,NA
7.29163933623736,4.84171694934173,NGA.33.21_1,NGA,Nigeria,NGA.33_1,Rivers,NA,Oyigbo,NA,NA,Local Authority,Local Authority,NA,NA
7.05274169207267,4.68958449950006,NGA.33.22_1,NGA,Nigeria,NGA.33_1,Rivers,NA,Port Harcourt,NA,NA,Local Authority,Local Authority,NA,NA
7.26052239325959,4.74521650848292,NGA.33.23_1,NGA,Nigeria,NGA.33_1,Rivers,NA,Tai,NA,NA,Local Authority,Local Authority,NA,NA
4.8983641298038,13.1816759724497,NGA.34.1_1,NGA,Nigeria,NGA.34_1,Sokoto,NA,Binji,NA,NA,Local Authority,Local Authority,NA,NA
5.23611235805832,12.8252162749833,NGA.34.2_1,NGA,Nigeria,NGA.34_1,Sokoto,NA,Bodinga,NA,NA,Local Authority,Local Authority,NA,NA
5.47404157765369,12.8203907306969,NGA.34.3_1,NGA,Nigeria,NGA.34_1,Sokoto,NA,Dange-Shuni,NA,NA,Local Authority,Local Authority,NA,NA
5.34974760820205,13.6855886587357,NGA.34.4_1,NGA,Nigeria,NGA.34_1,Sokoto,NA,Gada,NA,NA,Local Authority,Local Authority,NA,NA
5.76261261248425,13.3257149011539,NGA.34.5_1,NGA,Nigeria,NGA.34_1,Sokoto,NA,Goronyo,NA,NA,Local Authority,Local Authority,NA,NA
4.46085844201279,13.4178947386288,NGA.34.6_1,NGA,Nigeria,NGA.34_1,Sokoto,NA,Gudu,NA,NA,Local Authority,Local Authority,NA,NA
5.38003756499268,13.4318572633068,NGA.34.7_1,NGA,Nigeria,NGA.34_1,Sokoto,NA,Gwadabawa,NA,NA,Local Authority,Local Authority,NA,NA
5.76679110821727,13.6716308988629,NGA.34.8_1,NGA,Nigeria,NGA.34_1,Sokoto,NA,Illela,NA,NA,Local Authority,Local Authority,NA,NA
6.37487424686667,13.1979794816914,NGA.34.9_1,NGA,Nigeria,NGA.34_1,Sokoto,NA,Isa,NA,NA,Local Authority,Local Authority,NA,NA
4.81881158371231,11.8768146972747,NGA.34.10_1,NGA,Nigeria,NGA.34_1,Sokoto,NA,Kebbe,NA,NA,Local Authority,Local Authority,NA,NA
5.25293005706443,13.1599285847393,NGA.34.11_1,NGA,Nigeria,NGA.34_1,Sokoto,NA,Kware,NA,NA,Local Authority,Local Authority,NA,NA
5.78414353525178,12.9967654020229,NGA.34.12_1,NGA,Nigeria,NGA.34_1,Sokoto,NA,Rabah,NA,NA,Local Authority,Local Authority,NA,NA
6.24289045447351,13.501942128166,NGA.34.13_1,NGA,Nigeria,NGA.34_1,Sokoto,NA,Sabon Birni,NA,NA,Local Authority,Local Authority,NA,NA
5.18610474209034,12.5138722765379,NGA.34.14_1,NGA,Nigeria,NGA.34_1,Sokoto,NA,Shagari,NA,NA,Local Authority,Local Authority,NA,NA
4.89793749282752,12.9727818481127,NGA.34.15_1,NGA,Nigeria,NGA.34_1,Sokoto,NA,Silame,NA,NA,Local Authority,Local Authority,NA,NA
5.26712326178729,13.0621161926587,NGA.34.16_1,NGA,Nigeria,NGA.34_1,Sokoto,NA,Sokoto North,NA,NA,Local Authority,Local Authority,NA,NA
5.26679095902663,13.0223611327337,NGA.34.17_1,NGA,Nigeria,NGA.34_1,Sokoto,NA,Sokoto South,NA,NA,Local Authority,Local Authority,NA,NA
4.98236660046144,12.4125987273989,NGA.34.18_1,NGA,Nigeria,NGA.34_1,Sokoto,NA,Tambuwal,NA,NA,Local Authority,Local Authority,NA,NA
5.0033107513099,13.4670238760026,NGA.34.19_1,NGA,Nigeria,NGA.34_1,Sokoto,NA,Tangaza,NA,NA,Local Authority,Local Authority,NA,NA
5.43605217925859,12.4781726012221,NGA.34.20_1,NGA,Nigeria,NGA.34_1,Sokoto,NA,Tureta,NA,NA,Local Authority,Local Authority,NA,NA
5.12011181470228,13.0484193492467,NGA.34.21_1,NGA,Nigeria,NGA.34_1,Sokoto,NA,Wamako,Wamakko,NA,Local Authority,Local Authority,NA,NA
5.504301284478,13.242167995828,NGA.34.22_1,NGA,Nigeria,NGA.34_1,Sokoto,NA,Wurno,NA,NA,Local Authority,Local Authority,NA,NA
4.99059074263071,12.7449928588055,NGA.34.23_1,NGA,Nigeria,NGA.34_1,Sokoto,NA,Yabo,NA,NA,Local Authority,Local Authority,NA,NA
11.1910730807996,8.84772623972266,NGA.35.1_1,NGA,Nigeria,NGA.35_1,Taraba,NA,Ardo-Kola,NA,NA,Local Authority,Local Authority,NA,NA
11.0024265488154,8.10196218363357,NGA.35.2_1,NGA,Nigeria,NGA.35_1,Taraba,NA,Bali,NA,NA,Local Authority,Local Authority,NA,NA
10.1051394743141,7.69518451769963,NGA.35.3_1,NGA,Nigeria,NGA.35_1,Taraba,NA,Donga,NA,NA,Local Authority,Local Authority,NA,NA
11.4315366961218,7.54556078189889,NGA.35.4_1,NGA,Nigeria,NGA.35_1,Taraba,NA,Gashaka,NA,NA,Local Authority,Local Authority,NA,NA
10.5096835972264,8.39025198289341,NGA.35.5_1,NGA,Nigeria,NGA.35_1,Taraba,NA,Gassol,NA,NA,Local Authority,Local Authority,NA,NA
9.95284544369156,8.37908692212063,NGA.35.6_1,NGA,Nigeria,NGA.35_1,Taraba,NA,Ibi,NA,NA,Local Authority,Local Authority,NA,NA
11.4097914567058,8.89704218702936,NGA.35.7_1,NGA,Nigeria,NGA.35_1,Taraba,NA,Jalingo,NA,NA,Local Authority,Local Authority,NA,NA
10.9281126168033,9.15039969478891,NGA.35.8_1,NGA,Nigeria,NGA.35_1,Taraba,NA,Karim Lamido,NA,NA,Local Authority,Local Authority,NA,NA
10.7586425117382,7.28741765280842,NGA.35.9_1,NGA,Nigeria,NGA.35_1,Taraba,NA,Kurmi,NA,NA,Local Authority,Local Authority,NA,NA
11.5810665669542,9.19187111135181,NGA.35.10_1,NGA,Nigeria,NGA.35_1,Taraba,NA,Lau,NA,NA,Local Authority,Local Authority,NA,NA
11.2475645993387,6.94870307465075,NGA.35.11_1,NGA,Nigeria,NGA.35_1,Taraba,NA,Sardauna,NA,NA,Local Authority,Local Authority,NA,NA
10.104855008452,7.44452709242008,NGA.35.12_1,NGA,Nigeria,NGA.35_1,Taraba,NA,Takum,NA,NA,Local Authority,Local Authority,NA,NA
9.83995188929672,6.8952068434128,NGA.35.13_1,NGA,Nigeria,NGA.35_1,Taraba,NA,Ussa,NA,NA,Local Authority,Local Authority,NA,NA
9.69780113476428,7.96151544351446,NGA.35.14_1,NGA,Nigeria,NGA.35_1,Taraba,NA,Wukari,NA,NA,Local Authority,Local Authority,NA,NA
11.5894413066943,8.87778039612874,NGA.35.15_1,NGA,Nigeria,NGA.35_1,Taraba,NA,Yorro,NA,NA,Local Authority,Local Authority,NA,NA
11.8329249447557,8.86811534421884,NGA.35.16_1,NGA,Nigeria,NGA.35_1,Taraba,NA,Zing,NA,NA,Local Authority,Local Authority,NA,NA
10.6595886501296,12.7644300093017,NGA.36.1_1,NGA,Nigeria,NGA.36_1,Yobe,NA,Bade,NA,NA,Local Authority,Local Authority,NA,NA
11.432574826737,12.69139884419,NGA.36.2_1,NGA,Nigeria,NGA.36_1,Yobe,NA,Borsari,NA,NA,Local Authority,Local Authority,NA,NA
12.0382007040951,11.7725116456165,NGA.36.3_1,NGA,Nigeria,NGA.36_1,Yobe,NA,Damaturu,NA,NA,Local Authority,Local Authority,NA,NA
11.2523700136642,11.3447427753253,NGA.36.4_1,NGA,Nigeria,NGA.36_1,Yobe,NA,Fika,NA,NA,Local Authority,Local Authority,NA,NA
11.426584352585,11.8673894700009,NGA.36.5_1,NGA,Nigeria,NGA.36_1,Yobe,NA,Fune,NA,NA,Local Authority,Local Authority,NA,NA
12.1298241602081,12.6650130822713,NGA.36.6_1,NGA,Nigeria,NGA.36_1,Yobe,NA,Geidam,NA,NA,Local Authority,Local Authority,NA,NA
11.9007185129647,11.33402645852,NGA.36.7_1,NGA,Nigeria,NGA.36_1,Yobe,NA,Gujba,NA,NA,Local Authority,Local Authority,NA,NA
11.7257121079648,10.9163061644859,NGA.36.8_1,NGA,Nigeria,NGA.36_1,Yobe,NA,Gulani,NA,NA,Local Authority,Local Authority,NA,NA
11.0011652485769,12.3439074347888,NGA.36.9_1,NGA,Nigeria,NGA.36_1,Yobe,NA,Jakusko,NA,NA,Local Authority,Local Authority,NA,NA
10.7570465454893,12.935495555384,NGA.36.10_1,NGA,Nigeria,NGA.36_1,Yobe,NA,Karasuwa,NA,NA,Local Authority,Local Authority,NA,NA
10.0380250253361,13.0323686891901,NGA.36.11_1,NGA,Nigeria,NGA.36_1,Yobe,NA,Machina,NA,NA,Local Authority,Local Authority,NA,NA
11.0226940752975,11.7856948967304,NGA.36.12_1,NGA,Nigeria,NGA.36_1,Yobe,NA,Nangere,NA,NA,Local Authority,Local Authority,NA,NA
10.3476982542022,12.9544996975585,NGA.36.13_1,NGA,Nigeria,NGA.36_1,Yobe,NA,Nguru,NA,NA,Local Authority,Local Authority,NA,NA
11.1986687280323,11.7024901406694,NGA.36.14_1,NGA,Nigeria,NGA.36_1,Yobe,NA,Potiskum,NA,NA,Local Authority,Local Authority,NA,NA
11.8370342836334,12.2242613748288,NGA.36.15_1,NGA,Nigeria,NGA.36_1,Yobe,NA,Tarmuwa,NA,NA,Local Authority,Local Authority,NA,NA
11.7293414143965,13.0928311398297,NGA.36.16_1,NGA,Nigeria,NGA.36_1,Yobe,NA,Yunusari,NA,NA,Local Authority,Local Authority,NA,NA
10.7613193114923,13.1238931537059,NGA.36.17_1,NGA,Nigeria,NGA.36_1,Yobe,NA,Yusufari,NA,NA,Local Authority,Local Authority,NA,NA
6.07408021709035,12.0003281581485,NGA.37.1_1,NGA,Nigeria,NGA.37_1,Zamfara,NA,Anka,NA,NA,Local Authority,Local Authority,NA,NA
5.83296172047941,12.5436054500012,NGA.37.2_1,NGA,Nigeria,NGA.37_1,Zamfara,NA,Bakura,NA,NA,Local Authority,Local Authority,NA,NA
6.87494327439722,12.4857038982408,NGA.37.3_1,NGA,Nigeria,NGA.37_1,Zamfara,NA,Birnin-Magaji/Kiyaw,NA,NA,Local Authority,Local Authority,NA,NA
5.70251305044218,11.9596596436811,NGA.37.4_1,NGA,Nigeria,NGA.37_1,Zamfara,NA,Bukkuyum,NA,NA,Local Authority,Local Authority,NA,NA
6.48718116831422,12.1336998978102,NGA.37.5_1,NGA,Nigeria,NGA.37_1,Zamfara,NA,Bungudu,NA,NA,Local Authority,Local Authority,NA,NA
5.25635378773976,11.9699463125755,NGA.37.6_1,NGA,Nigeria,NGA.37_1,Zamfara,NA,Gummi,NA,NA,Local Authority,Local Authority,NA,NA
6.59188893905434,11.853182014617,NGA.37.7_1,NGA,Nigeria,NGA.37_1,Zamfara,NA,Gusau,NA,NA,Local Authority,Local Authority,NA,NA
6.56843108235146,12.5094682773362,NGA.37.8_1,NGA,Nigeria,NGA.37_1,Zamfara,NA,Kaura Namoda,NA,NA,Local Authority,Local Authority,NA,NA
6.24649142084605,12.734397871718,NGA.37.9_1,NGA,Nigeria,NGA.37_1,Zamfara,NA,Maradun,NA,NA,Local Authority,Local Authority,NA,NA
6.40786585018549,11.3595495654456,NGA.37.10_1,NGA,Nigeria,NGA.37_1,Zamfara,NA,Maru,NA,NA,Local Authority,Local Authority,NA,NA
6.46140794735583,13.0124766213653,NGA.37.11_1,NGA,Nigeria,NGA.37_1,Zamfara,NA,Shinkafi,NA,NA,Local Authority,Local Authority,NA,NA
6.1130989201035,12.3864320010702,NGA.37.12_1,NGA,Nigeria,NGA.37_1,Zamfara,NA,Talata-Mafara,NA,NA,Local Authority,Local Authority,NA,NA
6.96895288681543,11.9137907161991,NGA.37.13_1,NGA,Nigeria,NGA.37_1,Zamfara,NA,Tsafe,NA,NA,Local Authority,Local Authority,NA,NA
6.84894288423198,12.8717420519788,NGA.37.14_1,NGA,Nigeria,NGA.37_1,Zamfara,NA,Zurmi,NA,NA,Local Authority,Local Authority,NA,NA
